,CVE_DOC,FECHA_DOC,NOMBRE_VENDEDOR,NOMBRE_CLIENTE,CANT,CVE_ART,DESCR,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
0,F37034,2022-01-05,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00244,"TUB COBRE 5/16""ØX165MM CIRCULA1.5KW127V",434.48,52.8,52.8,434.48,52.8,381.68,381.68
4,F37043,2022-01-05,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BP00242,BAN P INOX 115MMX235MM 1000W 127V T/TOR,172.41,101.71,101.71,344.83,203.42,70.71,141.41
5,F37043,2022-01-05,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BP00243,BAN P INOX 55MMX235MM 450W 127V T/TOR,237.07,49.41,49.41,474.14,98.82,187.66,375.32
29,F37078,2022-01-07,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,305.44,305.44,38979.6,9163.18,993.88,29816.42
31,F37086,2022-01-10,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,305.44,305.44,38979.6,9163.18,993.88,29816.42
38,F37098,2022-01-12,DIEGO ARMANDO LEON DURAN,REDYPLAST,40,CBS00045,"CART INOX 3/8""Øx8"" 340W, 220V CABLE 35CM",259.6,64.85,64.85,10384.0,2594.17,194.75,7789.83
57,F37134,2022-01-17,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,4,RB00010,BOB 8020 CAL.19 1612W 127V CER-8CANALES,605.0,44.7,44.7,2420.0,178.8,560.3,2241.2
69,F37153,2022-01-20,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BP00245,BAN P COMUN 100CMX21MM 900W220V T/TOR,522.0,51.38,51.38,1044.0,102.76,470.62,941.24
74,F37169,2022-01-21,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,30,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,275.5,275.5,44259.0,8264.95,1199.8,35994.05
75,F37171,2022-01-21,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,3,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,200.3,200.3,2999.72,600.9,799.61,2398.82
84,F37185,2022-01-25,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUS00086,"TUB INOX 5/16""Øx120MTS LONG. 1000W 120V.",566.64,85.89,85.89,566.64,85.89,480.75,480.75
91,F37202,2022-01-26,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,CS14B1010A00,"CAS INOX 1/4""ØX1 1/4"" 100W 127V EXT.30CM",473.28,27.08,27.08,473.28,27.08,446.2,446.2
92,F37204,2022-01-27,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUA00350,"TUB INOX 7/16""ØX280MM ""U"" 9000W260V PLAC",1659.6,436.54,436.54,1659.6,436.54,1223.06,1223.06
93,F37214,2022-01-27,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,107.76,38.96,38.96,107.76,38.96,68.8,68.8
136,F37289,2022-02-04,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUA00405,"TUB COBRE 5/16""ØX225MM 2400W115V TAP",2665.3,395.14,395.14,2665.3,395.14,2270.16,2270.16
137,F37289,2022-02-04,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUA00406,"TUB INOX 5/16""ØX20CM 2000W 220V ""J"" TAP",1579.6,141.65,141.65,1579.6,141.65,1437.95,1437.95
148,F37321,2022-02-09,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,3,TUE00098,"TUB INOX 1/4""Øx185MM 900W 120V ""M"" T-90°",1143.25,78.83,78.83,3429.75,236.48,1064.42,3193.27
152,F37336,2022-02-10,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,TP0016,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,222.0,222.0,1626.21,444.0,591.1,1182.21
153,F37336,2022-02-10,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,TP0026,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",357.85,113.59,113.59,715.7,227.19,244.26,488.51
169,F37362,2022-02-14,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0010,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,336.93,106.55,106.55,336.93,106.55,230.38,230.38
182,F37395,2022-02-17,DIEGO ARMANDO LEON DURAN,PÚBLICO EN GENERAL,1,RP00178,REPARACION DE HORNO 780W 120V MAR-VULCAN,862.07,12.4,12.4,862.07,12.4,849.67,849.67
190,F37417,2022-02-18,ALFREDO CANELA,PÚBLICO EN GENERAL,2,TU5/16X203V240W,"TUB INOX 5/16""ØX203MM 1500W 240V U TAP1""",525.0,112.61,112.61,1050.0,225.21,412.39,824.79
192,F37422,2022-02-18,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,119.83,38.96,38.96,239.66,77.92,80.87,161.74
197,F37433,2022-02-22,DIEGO ARMANDO LEON DURAN,PÚBLICO EN GENERAL,1,RP00175,REPARACION SELLADORA PCS300,683.25,29.9,29.9,683.25,29.9,653.35,653.35
204,F37443,2022-02-23,DIEGO ARMANDO LEON DURAN,NHK SPRING MEXICO,36,TUE00146,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,1450.0,0.0,254.34,52200.0,9156.17,1195.66,43043.83
224,F37468,2022-02-24,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,CS12J2025A00,"CAS INOX 1/2""X5"" 250W 240V EXT30CM",650.32,0.0,74.08,650.32,74.08,576.24,576.24
245,F37493,2022-02-28,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,30,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,339.43,339.43,44259.0,10182.84,1135.87,34076.16
276,F37543,2022-03-03,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0008,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,512.36,211.36,211.36,512.36,211.36,301.0,301.0
277,F37543,2022-03-03,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0040,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,382.76,137.48,137.48,382.76,137.48,245.28,245.28
289,F37578,2022-03-09,DIEGO ARMANDO LEON DURAN,PÚBLICO EN GENERAL,1,BO00056,BOB 8020 CAL.16 19MMØX1170MM 5300W 240V,800.0,216.65,216.65,800.0,216.65,583.35,583.35
316,F37629,2022-03-15,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,TUE00333,"TUB INOX 5/16""ØX437MM 1000W127V ""M"" ESPE",1910.0,97.81,195.77,1910.0,195.77,1714.24,1714.24
333,F37673,2022-03-18,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BL00054,BAN M/LUNA 208MMØX143MM 600W110V T/TOR,850.0,174.73,174.73,1700.0,349.45,675.27,1350.55
